Concurso;Data de apuração;Ganhadores 14 Acertos; Rateio 14 Acertos;Acumulado 14 Acertos
1224;15/12/2025;9;75264.76;Não
1223;08/12/2025;4;418135.58;Não
1222;01/12/2025;0;0;Sim
1221;24/11/2025;161;5130.32;Não
1220;17/11/2025;18;192711.82;Não
1219;10/11/2025;0;0;Sim
1218;03/11/2025;7;276923.65;Não
1217;27/10/2025;0;0;Sim
1216;20/10/2025;40;24895.83;Não
1215;13/10/2025;846;4300.66;Não
1214;06/10/2025;0;0;Sim
1213;29/09/2025;1;889753.72;Não
1212;22/09/2025;1;917174.26;Não
1211;15/09/2025;5;155330.21;Não
1210;08/09/2025;868;14448.47;Não
1209;01/09/2025;0;0;Sim
1208;25/08/2025;0;0;Sim
1207;18/08/2025;0;0;Sim
1206;11/08/2025;0;0;Sim
1205;04/08/2025;0;0;Sim
1204;28/07/2025;0;0;Sim
1203;21/07/2025;0;0;Sim
1202;14/07/2025;7;276310.69;Não
1201;07/07/2025;0;0;Sim
1200;30/06/2025;0;0;Sim
1199;26/06/2025;4;249377.74;Não
1198;23/06/2025;0;0;Sim
1197;20/06/2025;0;0;Sim
1196;16/06/2025;4;78393.58;Não
1195;12/06/2025;19;42919.94;Não
1194;09/06/2025;2;414520.38;Não
1193;02/06/2025;0;0;Sim
1192;29/05/2025;13;139089.64;Não
1191;26/05/2025;0;0;Sim
1190;22/05/2025;0;0;Sim
1189;19/05/2025;17;36473.15;Não
1188;15/05/2025;0;0;Sim
1187;12/05/2025;8;84655.65;Não
1186;08/05/2025;0;0;Sim
1185;05/05/2025;20;36424;Não
1184;02/05/2025;10;27949.04;Não
1183;28/04/2025;2;299422.92;Não
1182;24/04/2025;0;0;Sim
1181;22/04/2025;3;646614.4;Não
1180;17/04/2025;0;0;Sim
1179;14/04/2025;0;0;Sim
1178;10/04/2025;0;0;Sim
1177;07/04/2025;4;537074.97;Não
1176;03/04/2025;0;0;Sim
1175;31/03/2025;0;0;Sim
1174;24/03/2025;1;2314435.94;Não
1173;17/03/2025;0;0;Sim
1172;10/03/2025;0;0;Sim
1171;05/03/2025;0;0;Sim
1170;24/02/2025;102;11648.74;Não
1169;17/02/2025;2;514480.63;Não
1168;10/02/2025;0;0;Sim
1167;03/02/2025;19;23309.48;Não
1166;27/01/2025;1;2393117.12;Não
1165;20/01/2025;0;0;Sim
1164;13/01/2025;0;0;Sim
1163;16/12/2024;0;0;Sim
1162;09/12/2024;14;46324.84;Não
1161;02/12/2024;0;0;Sim
1160;25/11/2024;20;76543.02;Não
1159;18/11/2024;0;0;Sim
1158;11/11/2024;0;0;Sim
1157;04/11/2024;0;0;Sim
1156;28/10/2024;1;196048.02;Não
1155;21/10/2024;2;230674.15;Não
1154;14/10/2024;159;2421.75;Não
1153;07/10/2024;0;0;Sim
1152;30/09/2024;1;228902.69;Não
1151;23/09/2024;1;643422.67;Não
1150;16/09/2024;0;0;Sim
1149;09/09/2024;6;115836.47;Não
1148;02/09/2024;0;0;Sim
1147;30/08/2024;0;0;Sim
1146;26/08/2024;0;0;Sim
1145;23/08/2024;1;477058.61;Não
1144;19/08/2024;0;0;Sim
1143;16/08/2024;2;183774.36;Não
1142;12/08/2024;0;0;Sim
1141;09/08/2024;0;0;Sim
1140;05/08/2024;1;852978.92;Não
1139;02/08/2024;0;0;Sim
1138;29/07/2024;0;0;Sim
1137;26/07/2024;0;0;Sim
1136;22/07/2024;35;6280.08;Não
1135;19/07/2024;21;83433.91;Não
1134;15/07/2024;0;0;Sim
1133;12/07/2024;0;0;Sim
1132;08/07/2024;0;0;Sim
1131;05/07/2024;0;0;Sim
1130;01/07/2024;0;0;Sim
1129;27/06/2024;1;713465.16;Não
1128;24/06/2024;0;0;Sim
1127;20/06/2024;0;0;Sim
1126;17/06/2024;0;0;Sim
1125;14/06/2024;1;343105.38;Não
1124;10/06/2024;1;240840.47;Não
1123;06/06/2024;97;3338.55;Não
1122;03/06/2024;0;0;Sim
1121;31/05/2024;1;580016.87;Não
1120;27/05/2024;0;0;Sim
1119;23/05/2024;1;432693.05;Não
1118;20/05/2024;0;0;Sim
1117;16/05/2024;0;0;Sim
1116;13/05/2024;2;277278.79;Não
1115;09/05/2024;0;0;Sim
1114;06/05/2024;3;261259.42;Não
1113;02/05/2024;0;0;Sim
1112;29/04/2024;0;0;Sim
